********** Crash dump: **********
Build fingerprint: 'OnePlus/OnePlus2/OnePlus2:6.0.1/MMB29M/1447841200:user/release-keys'
pid: 27635, tid: 27658, name: GLThread 218  >>> com.yy.ddt.huawei <<<
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x4c887ce
Stack frame     #00 pc 00000224  /system/lib/arm/libhoudini.so (offset 0xc6000)
Stack frame     #04 pc 003b526a  /system/lib/libart.so (_ZN3art4JDWPL15StartJdwpThreadEPv+32)
Stack frame     #05 pc 000813b1  /system/lib/libc.so (_ZL15__pthread_startPv+56)
Stack frame     #06 pc 0002183e  /system/lib/libc.so (__start_thread+25)
Stack frame     #07 pc 00016f06  /system/lib/libc.so (__bionic_clone+70)
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00152b93  /system/lib/libart.so (_ZN3art17ConditionVariable16WaitHoldingLocksEPNS_6ThreadE+803)
Stack frame     #02 pc 00440d01  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+1777)
Stack frame     #03 pc 00444a05  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+197)
Stack frame     #04 pc 00461e60  /system/lib/libart.so (_ZN3artL11Object_waitEP7_JNIEnvP8_jobject+90)
Stack frame     #05 pc 01f2b494  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #06 pc 8b018b33  <unknown>: Unable to open symbol file E:\work\trunk\mmddt_lua\frameworks\runtime-src\proj.android\libs/<unknown>. Error (22): Invalid argument
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00152b93  /system/lib/libart.so (_ZN3art17ConditionVariable16WaitHoldingLocksEPNS_6ThreadE+803)
Stack frame     #02 pc 00440d01  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+1777)
Stack frame     #03 pc 00444a05  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+197)
Stack frame     #04 pc 00461d22  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+92)
Stack frame     #05 pc 01f2b704  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #06 pc 4b3b5a07  <unknown>: Unable to open symbol file E:\work\trunk\mmddt_lua\frameworks\runtime-src\proj.android\libs/<unknown>. Error (22): Invalid argument
Stack frame     #07 pc 4b3b5a1f  <unknown>: Unable to open symbol file E:\work\trunk\mmddt_lua\frameworks\runtime-src\proj.android\libs/<unknown>. Error (22): Invalid argument
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00151c51  /system/lib/libart.so (_ZN3art17ConditionVariable9TimedWaitEPNS_6ThreadExi+881)
Stack frame     #02 pc 0044093d  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+813)
Stack frame     #03 pc 00444a05  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+197)
Stack frame     #04 pc 0046ea3c  /system/lib/libart.so (_ZN3artL12Thread_sleepEP7_JNIEnvP7_jclassP8_jobjectxi+107)
Stack frame     #05 pc 01f4ff1e  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00152b93  /system/lib/libart.so (_ZN3art17ConditionVariable16WaitHoldingLocksEPNS_6ThreadE+803)
Stack frame     #02 pc 002d1c12  /system/lib/libart.so (_ZN3art2gc13TaskProcessor7GetTaskEPNS_6ThreadE+162)
Stack frame     #03 pc 002d2759  /system/lib/libart.so (_ZN3art2gc13TaskProcessor11RunAllTasksEPNS_6ThreadE+37)
Stack frame     #04 pc 00450cba  /system/lib/libart.so (_ZN3artL22VMRuntime_runHeapTasksEP7_JNIEnvP8_jobject+53)
Stack frame     #05 pc 01f2b494  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #06 pc 01dc15fe  <unknown>: Unable to open symbol file E:\work\trunk\mmddt_lua\frameworks\runtime-src\proj.android\libs/<unknown>. Error (22): Invalid argument
Stack frame     #00 pc 00084056  /system/lib/libc.so (__ioctl+22)
Stack frame     #01 pc 00095d1a  /system/lib/libc.so (ioctl+42)
Stack frame     #02 pc 00025edb  /system/lib/libbinder.so (_ZN7android14IPCThreadState14talkWithDriverEb+187)
Stack frame     #03 pc 000267fb  /system/lib/libbinder.so (_ZN7android14IPCThreadState20getAndExecuteCommandEv+37)
Stack frame     #04 pc 00026937  /system/lib/libbinder.so (_ZN7android14IPCThreadState14joinThreadPoolEb+151)
Stack frame     #05 pc 0002fa12  /system/lib/libbinder.so (_ZN7android10PoolThread10threadLoopEv+40)
Stack frame     #06 pc 00014a64  /system/lib/libutils.so (_ZN7android6Thread11_threadLoopEPv+404)
Stack frame     #07 pc 00074c64  /system/lib/libandroid_runtime.so (_ZN7android14AndroidRuntime15javaThreadShellEPv+98)
Stack frame     #08 pc 0001418f  /system/lib/libutils.so (_ZN13thread_data_t10trampolineEPKS_+122)
Stack frame     #09 pc 000813b1  /system/lib/libc.so (_ZL15__pthread_startPv+56)
Stack frame     #10 pc 0002183e  /system/lib/libc.so (__start_thread+25)
Stack frame     #11 pc 00016f06  /system/lib/libc.so (__bionic_clone+70)
Stack frame     #00 pc 00084056  /system/lib/libc.so (__ioctl+22)
Stack frame     #01 pc 00095d1a  /system/lib/libc.so (ioctl+42)
Stack frame     #02 pc 00025edb  /system/lib/libbinder.so (_ZN7android14IPCThreadState14talkWithDriverEb+187)
Stack frame     #03 pc 000267fb  /system/lib/libbinder.so (_ZN7android14IPCThreadState20getAndExecuteCommandEv+37)
Stack frame     #04 pc 000268f1  /system/lib/libbinder.so (_ZN7android14IPCThreadState14joinThreadPoolEb+81)
Stack frame     #05 pc 0002fa12  /system/lib/libbinder.so (_ZN7android10PoolThread10threadLoopEv+40)
Stack frame     #06 pc 00014a64  /system/lib/libutils.so (_ZN7android6Thread11_threadLoopEPv+404)
Stack frame     #07 pc 00074c64  /system/lib/libandroid_runtime.so (_ZN7android14AndroidRuntime15javaThreadShellEPv+98)
Stack frame     #08 pc 0001418f  /system/lib/libutils.so (_ZN13thread_data_t10trampolineEPKS_+122)
Stack frame     #09 pc 000813b1  /system/lib/libc.so (_ZL15__pthread_startPv+56)
Stack frame     #10 pc 0002183e  /system/lib/libc.so (__start_thread+25)
Stack frame     #11 pc 00016f06  /system/lib/libc.so (__bionic_clone+70)
Stack frame     #00 pc 001621d2  /system/lib/arm/libhoudini.so (offset 0xe4000)
Stack frame     #00 pc 001621d2  /system/lib/arm/libhoudini.so (offset 0xe4000)
Stack frame     #00 pc 0008618b  /system/lib/libc.so (wait4+27)
Stack frame     #01 pc 0002b60b  /system/lib/libc.so (waitpid+50)
Stack frame     #02 pc 00034526  /system/lib/libjavacore.so
Stack frame     #03 pc 024c6188  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00151c51  /system/lib/libart.so (_ZN3art17ConditionVariable9TimedWaitEPNS_6ThreadExi+881)
Stack frame     #02 pc 0044093d  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+813)
Stack frame     #03 pc 00444a05  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+197)
Stack frame     #04 pc 00461d22  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+92)
Stack frame     #05 pc 01f2b704  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00151c51  /system/lib/libart.so (_ZN3art17ConditionVariable9TimedWaitEPNS_6ThreadExi+881)
Stack frame     #02 pc 0044093d  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+813)
Stack frame     #03 pc 00444a05  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+197)
Stack frame     #04 pc 00461d22  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+92)
Stack frame     #05 pc 01f2b704  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00151c51  /system/lib/libart.so (_ZN3art17ConditionVariable9TimedWaitEPNS_6ThreadExi+881)
Stack frame     #02 pc 0044093d  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+813)
Stack frame     #03 pc 00444a05  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+197)
Stack frame     #04 pc 00461d22  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+92)
Stack frame     #05 pc 01f2b704  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #06 pc 4b3b0d01  <unknown>: Unable to open symbol file E:\work\trunk\mmddt_lua\frameworks\runtime-src\proj.android\libs/<unknown>. Error (22): Invalid argument
Stack frame     #00 pc 00083e85  /system/lib/libc.so (__epoll_pwait+37)
Stack frame     #01 pc 0002204d  /system/lib/libc.so (epoll_pwait+96)
Stack frame     #02 pc 00022091  /system/lib/libc.so (epoll_wait+58)
Stack frame     #03 pc 0001aee8  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+168)
Stack frame     #04 pc 0001b327  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+53)
Stack frame     #05 pc 0002714c  /system/lib/libhwui.so (_ZN7android10uirenderer12renderthread12RenderThread10threadLoopEv+124)
Stack frame     #06 pc 00014a64  /system/lib/libutils.so (_ZN7android6Thread11_threadLoopEPv+404)
Stack frame     #07 pc 00074c64  /system/lib/libandroid_runtime.so (_ZN7android14AndroidRuntime15javaThreadShellEPv+98)
Stack frame     #08 pc 0001418f  /system/lib/libutils.so (_ZN13thread_data_t10trampolineEPKS_+122)
Stack frame     #09 pc 000813b1  /system/lib/libc.so (_ZL15__pthread_startPv+56)
Stack frame     #10 pc 0002183e  /system/lib/libc.so (__start_thread+25)
Stack frame     #11 pc 00016f06  /system/lib/libc.so (__bionic_clone+70)
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00152b93  /system/lib/libart.so (_ZN3art17ConditionVariable16WaitHoldingLocksEPNS_6ThreadE+803)
Stack frame     #02 pc 00440d01  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+1777)
Stack frame     #03 pc 00444a05  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+197)
Stack frame     #04 pc 00461d22  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+92)
Stack frame     #05 pc 01f2b704  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00152b93  /system/lib/libart.so (_ZN3art17ConditionVariable16WaitHoldingLocksEPNS_6ThreadE+803)
Stack frame     #02 pc 00440d01  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+1777)
Stack frame     #03 pc 00444a05  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+197)
Stack frame     #04 pc 00461d22  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+92)
Stack frame     #05 pc 01f2b704  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00151c51  /system/lib/libart.so (_ZN3art17ConditionVariable9TimedWaitEPNS_6ThreadExi+881)
Stack frame     #02 pc 0044093d  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+813)
Stack frame     #03 pc 00444a05  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+197)
Stack frame     #04 pc 00461d22  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+92)
Stack frame     #05 pc 01f2b704  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00151c51  /system/lib/libart.so (_ZN3art17ConditionVariable9TimedWaitEPNS_6ThreadExi+881)
Stack frame     #02 pc 0044093d  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+813)
Stack frame     #03 pc 00444a05  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+197)
Stack frame     #04 pc 00461d22  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+92)
Stack frame     #05 pc 01f2b704  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00151c51  /system/lib/libart.so (_ZN3art17ConditionVariable9TimedWaitEPNS_6ThreadExi+881)
Stack frame     #02 pc 0044093d  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+813)
Stack frame     #03 pc 00444a05  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+197)
Stack frame     #04 pc 00461d22  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+92)
Stack frame     #05 pc 01f2b704  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00151c51  /system/lib/libart.so (_ZN3art17ConditionVariable9TimedWaitEPNS_6ThreadExi+881)
Stack frame     #02 pc 0044093d  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+813)
Stack frame     #03 pc 00444a05  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+197)
Stack frame     #04 pc 00461d22  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+92)
Stack frame     #05 pc 01f2b704  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #06 pc 013c8043  <unknown>: Unable to open symbol file E:\work\trunk\mmddt_lua\frameworks\runtime-src\proj.android\libs/<unknown>. Error (22): Invalid argument
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00151c51  /system/lib/libart.so (_ZN3art17ConditionVariable9TimedWaitEPNS_6ThreadExi+881)
Stack frame     #02 pc 0044093d  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+813)
Stack frame     #03 pc 00444a05  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+197)
Stack frame     #04 pc 00461d22  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+92)
Stack frame     #05 pc 01f2b704  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #06 pc 00000093  <unknown>: Unable to open symbol file E:\work\trunk\mmddt_lua\frameworks\runtime-src\proj.android\libs/<unknown>. Error (22): Invalid argument
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00080f96  /system/lib/libc.so (pthread_cond_wait+106)
Stack frame     #02 pc 000079d5  /system/lib/libsoundpool.so (_ZN7android9SoundPool3runEv+71)
Stack frame     #03 pc 00007b30  /system/lib/libsoundpool.so (_ZN7android9SoundPool11beginThreadEPv+26)
Stack frame     #04 pc 00074c64  /system/lib/libandroid_runtime.so (_ZN7android14AndroidRuntime15javaThreadShellEPv+98)
Stack frame     #05 pc 0001418f  /system/lib/libutils.so (_ZN13thread_data_t10trampolineEPKS_+122)
Stack frame     #06 pc 000813b1  /system/lib/libc.so (_ZL15__pthread_startPv+56)
Stack frame     #07 pc 0002183e  /system/lib/libc.so (__start_thread+25)
Stack frame     #08 pc 00016f06  /system/lib/libc.so (__bionic_clone+70)
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00080f96  /system/lib/libc.so (pthread_cond_wait+106)
Stack frame     #02 pc 00007e4f  /system/lib/libsoundpool.so (_ZN7android15SoundPoolThread4readEv+55)
Stack frame     #03 pc 000080f9  /system/lib/libsoundpool.so (_ZN7android15SoundPoolThread3runEv+43)
Stack frame     #04 pc 00008166  /system/lib/libsoundpool.so (_ZN7android15SoundPoolThread11beginThreadEPv+26)
Stack frame     #05 pc 00074c64  /system/lib/libandroid_runtime.so (_ZN7android14AndroidRuntime15javaThreadShellEPv+98)
Stack frame     #06 pc 0001418f  /system/lib/libutils.so (_ZN13thread_data_t10trampolineEPKS_+122)
Stack frame     #07 pc 000813b1  /system/lib/libc.so (_ZL15__pthread_startPv+56)
Stack frame     #08 pc 0002183e  /system/lib/libc.so (__start_thread+25)
Stack frame     #09 pc 00016f06  /system/lib/libc.so (__bionic_clone+70)
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00151c51  /system/lib/libart.so (_ZN3art17ConditionVariable9TimedWaitEPNS_6ThreadExi+881)
Stack frame     #02 pc 0044093d  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+813)
Stack frame     #03 pc 00444a05  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+197)
Stack frame     #04 pc 00461d22  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+92)
Stack frame     #05 pc 01f2b704  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00081212  /system/lib/libc.so (pthread_cond_timedwait_relative_np+104)
Stack frame     #02 pc 0008376b  /system/lib/libmedia.so (_ZN7android10AudioTrack16AudioTrackThread10threadLoopEv+251)
Stack frame     #03 pc 00014a64  /system/lib/libutils.so (_ZN7android6Thread11_threadLoopEPv+404)
Stack frame     #04 pc 0001418f  /system/lib/libutils.so (_ZN13thread_data_t10trampolineEPKS_+122)
Stack frame     #05 pc 000813b1  /system/lib/libc.so (_ZL15__pthread_startPv+56)
Stack frame     #06 pc 0002183e  /system/lib/libc.so (__start_thread+25)
Stack frame     #07 pc 00016f06  /system/lib/libc.so (__bionic_clone+70)
Stack frame     #00 pc 00083e85  /system/lib/libc.so (__epoll_pwait+37)
Stack frame     #01 pc 0002204d  /system/lib/libc.so (epoll_pwait+96)
Stack frame     #02 pc 00022091  /system/lib/libc.so (epoll_wait+58)
Stack frame     #03 pc 0001aee8  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+168)
Stack frame     #04 pc 0001b327  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+53)
Stack frame     #05 pc 000cb073  /system/lib/libandroid_runtime.so (_ZN7android18NativeMessageQueue8pollOnceEP7_JNIEnvP8_jobjecti+77)
Stack frame     #06 pc 000cb0e4  /system/lib/libandroid_runtime.so
Stack frame     #07 pc 01f2b704  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00081212  /system/lib/libc.so (pthread_cond_timedwait_relative_np+104)
Stack frame     #02 pc 0008376b  /system/lib/libmedia.so (_ZN7android10AudioTrack16AudioTrackThread10threadLoopEv+251)
Stack frame     #03 pc 00014a64  /system/lib/libutils.so (_ZN7android6Thread11_threadLoopEPv+404)
Stack frame     #04 pc 0001418f  /system/lib/libutils.so (_ZN13thread_data_t10trampolineEPKS_+122)
Stack frame     #05 pc 000813b1  /system/lib/libc.so (_ZL15__pthread_startPv+56)
Stack frame     #06 pc 0002183e  /system/lib/libc.so (__start_thread+25)
Stack frame     #07 pc 00016f06  /system/lib/libc.so (__bionic_clone+70)
